cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiRect.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiPoint.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMapViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMapView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiHost.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDimension.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDatabaseProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiContactsPerson.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiComplexValue.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiColor.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiButtonUtil.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiBlob.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiBase.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiAnimation.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiAction.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/Ti2DMatrix.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/PlatformModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/OperationQueue.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/NetworkModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/Mimetypes.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/MediaModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/MapModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/LayoutConstraint.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ImageLoader.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/GestureModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/FilesystemModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/DatabaseModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ContactsModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/Bridge.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AppModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/APIModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AccelerometerModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIScrollableView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIScrollView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIWebView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/GDataXMLNode.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMElementProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ListenerEntry.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/XMLModule.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/CADebugMacros.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/CAXException.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AQRecorder.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/SCListener.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMediaAudioSession.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIPickerProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIPicker.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
